RUN,NOMBRES,APELLIDOS,CORREO,SEXO,FECHA DE NACIMIENTO,FACULTAD,CARRERA,PREFERENCIA,AÑO EGRESO,NES,PUNTAJE LENGUAJE,PUNTAJE MATEMÁTICA
18000521,MICHAEL MARCOS,GARRISON SALES,[email],MASCULINO,22-12-1998,FACULTAD TECNOLÓGICA,TECNOLOGÍA EN TELECOMUNICACIONES,1,2019,4.83,583,814
18001393,ANDREW MARCOS,AZEVEDO PINTO,[email],MASCULINO,7-12-1991,FACULTAD DE INGENIERÍA,INGENIERÍA CIVIL EN BIOTECNOLOGÍA,1,2019,4.16,786,759
18008187,IVAN DANILO,LLORET CAMISCIONE,[email],MASCULINO,18-8-1998,FACULTAD DE INGENIERÍA,INGENIERÍA CIVIL EN MECÁNICA,3,2019,5.01,620,689
18013017,BERNARDO EMILIA,BACA MORA,[email],MASCULINO,28-1-1996,FACULTAD DE CIENCIAS MÉDICAS,LICENCIATURA EN CIENCIAS DE LA ACTIVIDAD FÍSICA Y SALUD,1,2019,5.91,834,618
18013749,FELIPE JOSEP,ARAÚJO MONTESSORI,[email],MASCULINO,9-5-1998,FACULTAD DE CIENCIAS MÉDICAS,MEDICINA,2,2019,4.97,594,650
18014648,BENJAMIN ROBERT,JUAREZ HERNANDEZ,[email],MASCULINO,12-12-1998,FACULTAD DE INGENIERÍA,INGENIERÍA DE EJECUCIÓN EN GEOMENSURA,2,2019,5.4,631,720
18015953,WENDOLIN CHRISTOPHER,HUNT PARRA,[email],MASCULINO,15-9-1990,PROGRAMA DE BACHILLERATO,BACHILLERATO EN CIENCIAS Y HUMANIDADES,1,2019,5.56,815,701
18024903,JESUS CHARLES,SILVEIRA HERNANDEZ,[email],MASCULINO,3-4-1995,FACULTAD DE INGENIERÍA,INGENIERÍA DE EJECUCIÓN EN GEOMENSURA,3,2019,5.36,794,595
18044553,LUIS PELLEGRINO,MAYORAL COSTA,[email],MASCULINO,7-11-1998,FACULTAD DE ADMINISTRACIÓN Y ECONOMÍA,CONTADOR PÚBLICO Y AUDITOR (DIURNO),1,2018,5.05,668,575
18051577,LESLIE CECILIA,MICHAEL AYUSO,[email],FEMENINO,29-8-1999,FACULTAD DE INGENIERÍA,INGENIERÍA CIVIL EN QUÍMICA,2,2018,6.11,840,630